    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.90s
     Running `/home/harshalh/workspaces/epirust/engine/target/release/epirust -c /home/harshalh/workspaces/epirust/engine/config/low_baseline.json`
[2020-07-07T05:07:30Z INFO  epirust::geography::grid] Hospital capacity 15687: 
[2020-07-07T05:07:32Z INFO  epirust::epidemiology_simulation] Initialization completed in 9.923734 seconds
[2020-07-07T05:07:32Z INFO  epirust::listeners::events::counts] S: 3130695, E:6529, I: 0, H: 0, R: 0, D: 0
[2020-07-07T05:12:28Z INFO  epirust::epidemiology_simulation] Throughput: 0.33761844 iterations/sec; simulation hour 100 of 10000
[2020-07-07T05:12:28Z INFO  epirust::listeners::events::counts] S: 3130695, E:0, I: 6529, H: 0, R: 0, D: 0
[2020-07-07T05:17:30Z INFO  epirust::epidemiology_simulation] Throughput: 0.33440825 iterations/sec; simulation hour 200 of 10000
[2020-07-07T05:17:30Z INFO  epirust::listeners::events::counts] S: 3123649, E:6646, I: 6093, H: 836, R: 0, D: 0
[2020-07-07T05:22:49Z INFO  epirust::epidemiology_simulation] Throughput: 0.3269564 iterations/sec; simulation hour 300 of 10000
[2020-07-07T05:22:49Z INFO  epirust::listeners::events::counts] S: 3095143, E:12309, I: 26297, H: 1459, R: 2016, D: 0
[2020-07-07T05:27:49Z INFO  epirust::epidemiology_simulation] Throughput: 0.32850906 iterations/sec; simulation hour 400 of 10000
[2020-07-07T05:27:49Z INFO  epirust::listeners::events::counts] S: 3066621, E:17708, I: 43597, H: 4136, R: 5162, D: 0
[2020-07-07T05:32:23Z INFO  epirust::epidemiology_simulation] Throughput: 0.33523422 iterations/sec; simulation hour 500 of 10000
[2020-07-07T05:32:23Z INFO  epirust::listeners::events::counts] S: 2988054, E:43328, I: 87943, H: 9256, R: 8643, D: 0
[2020-07-07T05:36:47Z INFO  epirust::epidemiology_simulation] Throughput: 0.3418162 iterations/sec; simulation hour 600 of 10000
[2020-07-07T05:36:47Z INFO  epirust::listeners::events::counts] S: 2889137, E:52460, I: 146128, H: 19061, R: 30438, D: 0
[2020-07-07T05:41:01Z INFO  epirust::epidemiology_simulation] Throughput: 0.34842244 iterations/sec; simulation hour 700 of 10000
[2020-07-07T05:41:01Z INFO  epirust::listeners::events::counts] S: 2724363, E:96167, I: 227623, H: 35056, R: 53960, D: 55
[2020-07-07T05:45:12Z INFO  epirust::epidemiology_simulation] Throughput: 0.35389578 iterations/sec; simulation hour 800 of 10000
[2020-07-07T05:45:12Z INFO  epirust::listeners::events::counts] S: 2447169, E:141628, I: 385052, H: 58648, R: 104672, D: 55
[2020-07-07T05:49:24Z INFO  epirust::epidemiology_simulation] Throughput: 0.3582584 iterations/sec; simulation hour 900 of 10000
[2020-07-07T05:49:24Z INFO  epirust::listeners::events::counts] S: 2053999, E:191084, I: 612715, H: 96168, R: 183094, D: 164
[2020-07-07T05:53:13Z INFO  epirust::epidemiology_simulation] Throughput: 0.36477548 iterations/sec; simulation hour 1000 of 10000
[2020-07-07T05:53:13Z INFO  epirust::listeners::events::counts] S: 1561459, E:241342, I: 878843, H: 150003, R: 305215, D: 362
