    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.66s
     Running `/home/harshalh/workspaces/epirust/engine/target/release/epirust -c /home/harshalh/workspaces/epirust/engine/config/high_baseline.json`
[2020-07-07T04:46:12Z INFO  epirust::geography::grid] Hospital capacity 15687: 
[2020-07-07T04:46:13Z INFO  epirust::epidemiology_simulation] Initialization completed in 8.8735485 seconds
[2020-07-07T04:46:13Z INFO  epirust::listeners::events::counts] S: 3104579, E:32645, I: 0, H: 0, R: 0, D: 0
[2020-07-07T04:50:47Z INFO  epirust::epidemiology_simulation] Throughput: 0.36481628 iterations/sec; simulation hour 100 of 10000
[2020-07-07T04:50:47Z INFO  epirust::listeners::events::counts] S: 3104579, E:0, I: 32645, H: 0, R: 0, D: 0
[2020-07-07T04:55:25Z INFO  epirust::epidemiology_simulation] Throughput: 0.36256474 iterations/sec; simulation hour 200 of 10000
[2020-07-07T04:55:25Z INFO  epirust::listeners::events::counts] S: 3071563, E:31088, I: 30403, H: 4170, R: 0, D: 0
[2020-07-07T05:00:18Z INFO  epirust::epidemiology_simulation] Throughput: 0.35493264 iterations/sec; simulation hour 300 of 10000
[2020-07-07T05:00:18Z INFO  epirust::listeners::events::counts] S: 2935097, E:58200, I: 126877, H: 7272, R: 9778, D: 0
[2020-07-07T05:05:02Z INFO  epirust::epidemiology_simulation] Throughput: 0.35430115 iterations/sec; simulation hour 400 of 10000
[2020-07-07T05:05:02Z INFO  epirust::listeners::events::counts] S: 2807433, E:79264, I: 204837, H: 19901, R: 25789, D: 0
[2020-07-07T05:09:36Z INFO  epirust::epidemiology_simulation] Throughput: 0.35630485 iterations/sec; simulation hour 500 of 10000
[2020-07-07T05:09:36Z INFO  epirust::listeners::events::counts] S: 2481084, E:174334, I: 395844, H: 43918, R: 42044, D: 0
[2020-07-07T05:13:58Z INFO  epirust::epidemiology_simulation] Throughput: 0.36035895 iterations/sec; simulation hour 600 of 10000
[2020-07-07T05:13:58Z INFO  epirust::listeners::events::counts] S: 2128950, E:178779, I: 596415, H: 87073, R: 146007, D: 0
[2020-07-07T05:17:56Z INFO  epirust::epidemiology_simulation] Throughput: 0.3678531 iterations/sec; simulation hour 700 of 10000
[2020-07-07T05:17:56Z INFO  epirust::listeners::events::counts] S: 1651570, E:264449, I: 819156, H: 149274, R: 252524, D: 251
[2020-07-07T05:21:35Z INFO  epirust::epidemiology_simulation] Throughput: 0.3770955 iterations/sec; simulation hour 800 of 10000
[2020-07-07T05:21:35Z INFO  epirust::listeners::events::counts] S: 1093874, E:251672, I: 1096382, H: 229033, R: 466012, D: 251
[2020-07-07T05:24:45Z INFO  epirust::epidemiology_simulation] Throughput: 0.3892848 iterations/sec; simulation hour 900 of 10000
