    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.71s
     Running `/home/harshalh/workspaces/epirust/engine/target/release/epirust -c /home/harshalh/workspaces/epirust/engine/config/low_lockdown.json`
[2020-07-07T05:07:30Z INFO  epirust::geography::grid] Hospital capacity 15687: 
[2020-07-07T05:07:31Z INFO  epirust::epidemiology_simulation] Initialization completed in 9.202405 seconds
[2020-07-07T05:07:31Z INFO  epirust::listeners::events::counts] S: 3130695, E:6529, I: 0, H: 0, R: 0, D: 0
[2020-07-07T05:11:09Z INFO  epirust::epidemiology_simulation] Locking the city. Hour: 72
[2020-07-07T05:11:31Z INFO  epirust::epidemiology_simulation] Throughput: 0.41609344 iterations/sec; simulation hour 100 of 10000
[2020-07-07T05:11:31Z INFO  epirust::listeners::events::counts] S: 3130695, E:0, I: 6529, H: 0, R: 0, D: 0
[2020-07-07T05:12:55Z INFO  epirust::epidemiology_simulation] Throughput: 0.6167047 iterations/sec; simulation hour 200 of 10000
[2020-07-07T05:12:55Z INFO  epirust::listeners::events::counts] S: 3129771, E:774, I: 5834, H: 845, R: 0, D: 0
[2020-07-07T05:14:26Z INFO  epirust::epidemiology_simulation] Throughput: 0.7223651 iterations/sec; simulation hour 300 of 10000
[2020-07-07T05:14:26Z INFO  epirust::listeners::events::counts] S: 3128464, E:203, I: 5239, H: 1376, R: 1942, D: 0
[2020-07-07T05:15:49Z INFO  epirust::epidemiology_simulation] Throughput: 0.80317754 iterations/sec; simulation hour 400 of 10000
[2020-07-07T05:15:49Z INFO  epirust::listeners::events::counts] S: 3128241, E:127, I: 2061, H: 1629, R: 5166, D: 0
[2020-07-07T05:17:21Z INFO  epirust::epidemiology_simulation] Throughput: 0.84731036 iterations/sec; simulation hour 500 of 10000
[2020-07-07T05:17:21Z INFO  epirust::listeners::events::counts] S: 3127978, E:134, I: 1788, H: 1809, R: 5515, D: 0
[2020-07-07T05:17:24Z INFO  epirust::epidemiology_simulation] Unlocking city. Hour: 504
[2020-07-07T05:18:43Z INFO  epirust::epidemiology_simulation] Locking the city. Hour: 528
[2020-07-07T05:19:42Z INFO  epirust::epidemiology_simulation] Throughput: 0.8200543 iterations/sec; simulation hour 600 of 10000
[2020-07-07T05:19:42Z INFO  epirust::listeners::events::counts] S: 3127065, E:64, I: 1342, H: 1872, R: 6881, D: 0
